"anno,N,9,0","regione,C,254","cod_Staz,C,254","CAS,C,254","sostanza,C,254","conc_max,N,33,15","conc_media,N,33,15","X_ETRS89N3,N,33,15","Y_ETRS89N3,N,33,15","SQA_MA,N,33,15","SQA_CMA,N,33,15","misure,N,9,0","m_positive,N,9,0","LOQ,N,33,15","liv_contam,C,254"
2020,Molise,R14_001_018_SR_2_T_01,76-44-8,EPTACLORO,0,0,961301.6409,4608252.1353,0.0000002,0.0003,9,0,0.01,Non quantificabile
2020,Molise,R14_001_018_SS_2_T_01,107-06-2,"1,2-DICLOROETANO",0,0,965217.2749,4624631.0425,10,0,9,0,1,Non quantificabile
2020,Molise,R14_001_018_SS_2_T_01,51218-45-2,METOLACLOR,0,0,965217.2749,4624631.0425,0.1,0,9,0,0.01,Non quantificabile
2020,Molise,I027_018_SS_3_T_01,5915-41-3,TERBUTILAZINA,0,0,953755.8197,4633400.5461,0.5,0,8,0,0.01,Non quantificabile
2020,Molise,R14_001_018_SR_1_T_01,91-20-3,NAFTALENE,0,0,957517.8681,4606570.0356,2,0,9,0,0.05,Non quantificabile
2020,Molise,R14_001_018_SR_1_T_01,23950-58-5,PROPIZAMIDE,0,0,957517.8681,4606570.0356,0.1,0,9,0,0.01,Non quantificabile
2020,Molise,R14_001_018_SR_2_T_01,58-89-9,ESACLOROCICLOESANO gamma,0,0,961301.6409,4608252.1353,0.02,0.04,9,0,0.01,Non quantificabile
2020,Molise,N011_018_SR_2_T_01,1912-24-9,ATRAZINA,0,0,927347.2835,4615310.2944,0.6,2,5,0,0.01,Non quantificabile
2020,Molise,I027_018_SS_4_T_01,34123-59-6,ISOPROTURON,0,0,964405.8042,4648109.2956,0.3,1,7,0,0.1,Non quantificabile
2020,Molise,N011_018_SR_1_T_01,76-44-8,EPTACLORO,0,0,922849.4481,4623916.2424,0.0000002,0.0003,7,0,0.01,Non quantificabile
2020,Molise,N011_018_SR_1_T_01,7287-19-6,PROMETRINA,0,0,922849.4481,4623916.2424,0.1,0,7,0,0.01,Non quantificabile
2020,Molise,N011_018_SS_3_T_01,319-84-6,ESACLOROCICLOESANO alfa,0,0,926738.6601,4596519.7607,0.02,0.04,8,0,0.01,Non quantificabile
2020,Molise,N011_018_SS_3_T_01,319-85-7,ESACLOROCICLOESANO beta,0,0,926738.6601,4596519.7607,0.02,0.04,8,0,0.01,Non quantificabile
2020,Molise,N011_018_SS_3_T_01,3424-82-6,"DDE, op",0,0,926738.6601,4596519.7607,0.1,0,8,0,0.01,Non quantificabile
2020,Molise,N011_018_SS_3_T_01,470-90-6,CLORFENVINFOS,0,0,926738.6601,4596519.7607,0.1,0.3,8,0,0.01,Non quantificabile
2020,Molise,N011_018_SS_3_T_01,50-29-3,"DDT, pp",0,0,926738.6601,4596519.7607,0.01,0,8,0,0.01,Non quantificabile
2020,Molise,N011_018_SS_3_T_01,51218-45-2,METOLACLOR,0,0,926738.6601,4596519.7607,0.1,0,8,0,0.01,Non quantificabile
2020,Molise,R14_001_012_SS_4_T_01,122-34-9,SIMAZINA,0,0,989287.2938,4651246.2007,1,4,9,0,0.3,Non quantificabile
2020,Molise,R14_001_018_SR_1_T_01,34123-59-6,ISOPROTURON,0,0,957517.8681,4606570.0356,0.3,1,9,0,0.1,Non quantificabile
2020,Molise,I015_018_SS_3_T_01,76-44-8,EPTACLORO,0,0,997057.8698,4612887.7374,0.0000002,0.0003,5,0,0.01,Non quantificabile
2020,Molise,I015_018_SS_3_T_01,7287-19-6,PROMETRINA,0,0,997057.8698,4612887.7374,0.1,0,5,0,0.01,Non quantificabile
